# Core LangChain & LLM
langchain==0.1.14
langchain-community==0.0.27
langchain-openai==0.0.8
openai==1.12.0
python-dotenv==1.0.0

# API Integrations
serpapi==1.0.0  # Google Search API
wolframalpha==5.0.0  # Wolfram Alpha
requests==2.31.0  # HTTP calls

# Error Handling & Utilities
tenacity==8.2.3  # Retry logic
cachetools==5.3.2  # Simple caching
numpy==1.26.3  # General computation
pydantic==2.6.1  # Data validation

# Optional Extensions
faiss-cpu==1.7.4  # Vector storage
redis==5.0.1  # Persistent caching
fastapi==0.109.1  # Web deployment
uvicorn==0.27.0  # ASGI server
